日志: /Users/wangyc/Desktop/projects/PatentRadar/output/CN114512759B/runs/20260508_224222/review.log
────────────────────────────────────────────── 复核 · patent CN114512759B ──────────────────────────────────────────────
已收集 3 份 agent 输出，候选合计 8 个（GPT-5.5 将自行合并去重 + 复核）
已写入候选池快照: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/candidate_pool.json
调用 GPT-5.5 复核（reasoning=medium）...
复核补搜缓存: /Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json
2026-05-08 23:16:32,710 patentradar.reviewer INFO | [reviewer] supplement CACHE SKIP reason=agent_outputs_changed path=/Users/wangyc/Desktop/projects/PatentRadar/tmp/CN114512759B/review_supplement_cache.json
2026-05-08 23:48:52,884 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 3 线索资料 source=普通新闻 url=https://www.163.com/dy/article/KQNIBGGH05568X7J.html
2026-05-08 23:48:52,885 patentradar.search.pool INFO | [reviewer] read START url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:48:52,885 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:49:02,729 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=15177 elapsed=9.84s url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:49:02,858 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 3 线索资料 source=其他 url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:49:02,859 patentradar.search.pool INFO | [reviewer] read START url=https://apexiummall.com/index.php?download_id=47&product_id=539&route=product%2Fproduct%2Fdownload
2026-05-08 23:49:02,859 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://apexiummall.com/index.php?download_id=47&product_id=539&route=product%2Fproduct%2Fdownload
2026-05-08 23:49:04,019 patentradar.search.tavily INFO | tavily key slot 11/11 failed with status=432, trying next key
2026-05-08 23:49:08,547 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=22454 elapsed=5.69s url=https://apexiummall.com/index.php?download_id=47&product_id=539&route=product%2Fproduct%2Fdownload
2026-05-08 23:49:08,787 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 1 官方/高可靠 source=产品手册 url=https://apexiummall.com/index.php?download_id=47&product_id=539&route=product%2Fproduct%2Fdownload
2026-05-08 23:49:08,787 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F2,F3,F4,F5 query='欣旺达动力 欣星驰超充电池2.0 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:08,788 patentradar.search.pool INFO | [reviewer] search POOL START engines=tavily+brave+exa num_per_engine=3 query='欣旺达动力 欣星驰超充电池2.0 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:08,788 patentradar.search.pool INFO | [reviewer] search START engine=tavily query='欣旺达动力 欣星驰超充电池2.0 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:08,789 patentradar.search.pool INFO | [reviewer] search START engine=brave query='欣旺达动力 欣星驰超充电池2.0 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:08,790 patentradar.search.pool INFO | [reviewer] search START engine=exa query='欣旺达动力 欣星驰超充电池2.0 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:09,760 patentradar.search.pool INFO | [reviewer] search DONE engine=exa raw_hits=3 elapsed=0.97s
2026-05-08 23:49:09,760 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=1 title='「欣旺达欣恒能Gen2」欣旺达 欣恒能Gen2电池 报价及图片参数 – 运输人网' url=https://yunshuren.com/product-109221.html
2026-05-08 23:49:09,761 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=2 title='欣旺达动力发布全场景电池图谱，闪充升级钠电池登场引领行业新篇-新车-电动新物种' url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:49:09,761 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=3 title='欣旺达动力布局超充技术，提升新能源汽车充电效率-电子发烧友网' url=https://www.elecfans.com/d/6360949.html
2026-05-08 23:49:09,761 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://yunshuren.com/product-109221.html
2026-05-08 23:49:09,762 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:49:09,762 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.elecfans.com/d/6360949.html
2026-05-08 23:49:09,949 patentradar.search.pool INFO | [reviewer] search DONE engine=brave raw_hits=3 elapsed=1.16s
2026-05-08 23:49:09,950 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=1 title='独家 | 不仅要做12C，还要超充平权，欣旺达极充“出鞘”-独家观察-电池中国网' url=http://m.cbea.com/djgc/202505/522527.html
2026-05-08 23:49:09,950 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=2 title='欣旺达：欣旺达动力闪充电池解决方案_腾讯新闻' url=https://news.qq.com/rain/a/20230711A03L6800
2026-05-08 23:49:09,951 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=3 title='超快充产品——闪充电池丨欣旺达动力（SEVB）确认申报2024金辑奖·中国汽车新供应链百强 - 第一电动网' url=https://d1ev.com/news/shichang/245852
2026-05-08 23:49:09,951 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=http://m.cbea.com/djgc/202505/522527.html
2026-05-08 23:49:09,951 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://news.qq.com/rain/a/20230711A03L6800
2026-05-08 23:49:09,952 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://d1ev.com/news/shichang/245852
2026-05-08 23:49:12,381 patentradar.search.pool INFO | [reviewer] search DONE engine=tavily raw_hits=3 elapsed=3.59s
2026-05-08 23:49:12,383 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=1 title='欣旺达155电芯：规格与电压全解析' url=https://b2bwiki.baidu.com/article/706712031778226177
2026-05-08 23:49:12,385 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=2 title='6C超充电池，欣旺达重磅发布！' url=https://www.chbin.com.cn/index.php?m=home&c=View&a=index&aid=9229
2026-05-08 23:49:12,387 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=3 title='[PDF] “欣”火燎原，旺达九州' url=https://pdf.dfcfw.com/pdf/H3_AP202504161657257682_1.pdf
2026-05-08 23:49:12,388 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://b2bwiki.baidu.com/article/706712031778226177
2026-05-08 23:49:12,389 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://www.chbin.com.cn/index.php?m=home&c=View&a=index&aid=9229
2026-05-08 23:49:12,391 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://pdf.dfcfw.com/pdf/H3_AP202504161657257682_1.pdf
2026-05-08 23:49:12,393 patentradar.search.pool INFO | [reviewer] search POOL DONE engines=tavily+brave+exa kept=9 elapsed=3.60s query='欣旺达动力 欣星驰超充电池2.0 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:12,527 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://b2bwiki.baidu.com/article/706712031778226177"}
2026-05-08 23:49:12,527 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 1 官方/高可靠 source=产品手册 url=https://b2bwiki.baidu.com/article/706712031778226177
2026-05-08 23:49:12,528 patentradar.reviewer INFO | review supplement read skipped unreadable_or_patent tier=Tier 1 官方/高可靠 url=https://pdf.dfcfw.com/pdf/H3_AP202504161657257682_1.pdf
2026-05-08 23:49:12,529 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 1 官方/高可靠 source=官方PDF url=https://pdf.dfcfw.com/pdf/H3_AP202504161657257682_1.pdf
2026-05-08 23:49:12,529 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_feature_url url=https://www.drd.com.cn/xinche/202604/143100.html
2026-05-08 23:49:12,530 patentradar.search.pool INFO | [reviewer] read START url=https://www.chbin.com.cn/index.php?m=home&c=View&a=index&aid=9229
2026-05-08 23:49:12,530 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=https://www.chbin.com.cn/index.php?m=home&c=View&a=index&aid=9229
2026-05-08 23:49:13,633 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=1967 elapsed=1.10s url=https://www.chbin.com.cn/index.php?m=home&c=View&a=index&aid=9229
2026-05-08 23:49:13,729 patentradar.reviewer INFO | [reviewer] supplement ADD features=F2,F3,F4,F5 tier=Tier 3 线索资料 source=其他 url=https://www.chbin.com.cn/index.php?m=home&c=View&a=index&aid=9229
2026-05-08 23:49:13,730 patentradar.reviewer INFO | [reviewer] supplement START candidate=欣旺达动力/欣星驰超充电池2.0 target=结构/形态/连接证据 features=F2,F3,F5
2026-05-08 23:49:13,730 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='欣旺达动力 欣星驰超充电池2.0 结构 外形 连接 壳体 拆解 图示 规格书'
2026-05-08 23:49:13,731 patentradar.reviewer INFO | [reviewer] supplement SKIP duplicate_query target=structure query='欣旺达动力 欣星驰超充电池2.0 structure housing package connection teardown diagram'
2026-05-08 23:49:13,732 patentradar.reviewer INFO | [reviewer] supplement START candidate=国轩高科/360Wh/kg半固态电池（136Ah半固态电芯） target=规格/参数/手册证据 features=F1,F2,F3,F4
2026-05-08 23:49:13,732 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F1,F2,F3,F4 query='国轩高科 136Ah半固态电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:13,733 patentradar.search.pool INFO | [reviewer] search POOL START engines=tavily+brave+exa num_per_engine=3 query='国轩高科 136Ah半固态电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:13,733 patentradar.search.pool INFO | [reviewer] search START engine=tavily query='国轩高科 136Ah半固态电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:13,734 patentradar.search.pool INFO | [reviewer] search START engine=brave query='国轩高科 136Ah半固态电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:13,734 patentradar.search.pool INFO | [reviewer] search START engine=exa query='国轩高科 136Ah半固态电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:14,443 patentradar.search.pool INFO | [reviewer] search DONE engine=exa raw_hits=3 elapsed=0.71s
2026-05-08 23:49:14,444 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=1 title='国轩高科发布 360Wh/kg 半固态电池 - 42 号车库' url=https://www.42how.com/en/article/6331
2026-05-08 23:49:14,445 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=2 title='国轩高科 IFP27175200A 27mm175mm200mm 105Ah 规格书 datasheet-一牛网论坛' url=https://bbs.16rd.com/thread-646216-1-1.html
2026-05-08 23:49:14,445 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=3 title='国轩高科半固态电池' url=https://www.hangyan.co/charts/2926073478958286562
2026-05-08 23:49:14,445 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.42how.com/en/article/6331
2026-05-08 23:49:14,446 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://bbs.16rd.com/thread-646216-1-1.html
2026-05-08 23:49:14,446 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.hangyan.co/charts/2926073478958286562
2026-05-08 23:49:14,793 patentradar.search.pool INFO | [reviewer] search DONE engine=brave raw_hits=3 elapsed=1.06s
2026-05-08 23:49:14,794 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=1 title='合肥国轩高科动力能源有限公司 HEFEI GOTION HIGH-TECH POWER ENERGY Co.,Ltd 编号No QGX***-2024 标题：' url=https://www.gobelpower.com/download/files/Gotion-314Ah-LiFePO4-Cell-Specification.pdf
2026-05-08 23:49:14,794 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=2 title='Lithium battery cells - 锂电池电芯 - 合肥国轩光电' url=http://hf-gotion.com/?page_id=11878
2026-05-08 23:49:14,795 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=3 title='国轩集团 合肥国盛电池科技有限公司 Introduction of Gotion High-Tech Co,. Ltd' url=https://img.bjyyb.net/sites/52000/52462/20200608151646234.pdf
2026-05-08 23:49:14,795 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://www.gobelpower.com/download/files/Gotion-314Ah-LiFePO4-Cell-Specification.pdf
2026-05-08 23:49:14,795 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=http://hf-gotion.com/?page_id=11878
2026-05-08 23:49:14,796 patentradar.search.pool INFO | [reviewer] search KEEP engine=brave url=https://img.bjyyb.net/sites/52000/52462/20200608151646234.pdf
2026-05-08 23:49:16,952 patentradar.search.pool INFO | [reviewer] search DONE engine=tavily raw_hits=3 elapsed=3.22s
2026-05-08 23:49:16,953 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=1 title='[PDF] 国轩集团合肥国盛电池科技有限公司' url=http://img.bjyyb.net/sites/52000/52462/20200608151646234.pdf
2026-05-08 23:49:16,955 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=2 title='[PDF] IFP50160116A-102Ah 锂离子电池产品规格书' url=https://www.atakale.com/image/urunler/aku/gotion/gotion_102AH_3.2volt_prysmatic_lifepo4_lityum_demir_fosfat_lfp_hucre_pil_storage_IFP_50160116A-102ah_datasheet.pdf
2026-05-08 23:49:16,956 patentradar.search.pool INFO | [reviewer] search HIT engine=tavily rank=3 title='[PDF] IFP50160116A-102Ah 锂离子电池产品规格书' url=https://unisunenerji.com/wp-content/uploads/2022/12/3.2v-102Ah-Gotion-High-Tech-LiFePO4-Cell-Data-Sheet-6000-Cycle.pdf
2026-05-08 23:49:16,957 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=http://img.bjyyb.net/sites/52000/52462/20200608151646234.pdf
2026-05-08 23:49:16,958 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://www.atakale.com/image/urunler/aku/gotion/gotion_102AH_3.2volt_prysmatic_lifepo4_lityum_demir_fosfat_lfp_hucre_pil_storage_IFP_50160116A-102ah_datasheet.pdf
2026-05-08 23:49:16,960 patentradar.search.pool INFO | [reviewer] search KEEP engine=tavily url=https://unisunenerji.com/wp-content/uploads/2022/12/3.2v-102Ah-Gotion-High-Tech-LiFePO4-Cell-Data-Sheet-6000-Cycle.pdf
2026-05-08 23:49:16,961 patentradar.search.pool INFO | [reviewer] search POOL DONE engines=tavily+brave+exa kept=9 elapsed=3.23s query='国轩高科 136Ah半固态电芯 energy capacity voltage dimension datasheet specification'
2026-05-08 23:49:17,094 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://bbs.16rd.com/thread-646216-1-1.html"}
2026-05-08 23:49:17,095 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=产品手册 url=https://bbs.16rd.com/thread-646216-1-1.html
2026-05-08 23:49:17,096 patentradar.search.session INFO | [reviewer] read CACHE HIT key={"kind":"read","url":"https://www.atakale.com/image/urunler/aku/gotion/gotion_102ah_3.2volt_prys
2026-05-08 23:49:17,096 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=产品手册 url=https://www.atakale.com/image/urunler/aku/gotion/gotion_102AH_3.2volt_prysmatic_lifepo4_lityum_demir_fosfat_lfp_hucre_pil_storage_IFP_50160116A-102ah_datasheet.pdf
2026-05-08 23:49:17,097 patentradar.search.pool INFO | [reviewer] read START url=http://img.bjyyb.net/sites/52000/52462/20200608151646234.pdf
2026-05-08 23:49:17,097 patentradar.search.pool INFO | [reviewer] read TRY reader=tavily_extract url=http://img.bjyyb.net/sites/52000/52462/20200608151646234.pdf
2026-05-08 23:49:18,289 patentradar.search.pool INFO | [reviewer] read DONE reader=tavily_extract chars=9792 elapsed=1.19s url=http://img.bjyyb.net/sites/52000/52462/20200608151646234.pdf
2026-05-08 23:49:18,389 patentradar.reviewer INFO | [reviewer] supplement ADD features=F1,F2,F3,F4 tier=Tier 1 官方/高可靠 source=官方PDF url=http://img.bjyyb.net/sites/52000/52462/20200608151646234.pdf
2026-05-08 23:49:18,389 patentradar.reviewer INFO | [reviewer] supplement query target=spec features=F1,F2,F3,F4 query='国轩高科 136Ah半固态电芯 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:18,390 patentradar.search.pool INFO | [reviewer] search POOL START engines=tavily+brave+exa num_per_engine=3 query='国轩高科 136Ah半固态电芯 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:18,390 patentradar.search.pool INFO | [reviewer] search START engine=tavily query='国轩高科 136Ah半固态电芯 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:18,391 patentradar.search.pool INFO | [reviewer] search START engine=brave query='国轩高科 136Ah半固态电芯 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:18,391 patentradar.search.pool INFO | [reviewer] search START engine=exa query='国轩高科 136Ah半固态电芯 能量 容量 电压 尺寸 规格书 参数'
2026-05-08 23:49:19,118 patentradar.search.pool INFO | [reviewer] search DONE engine=exa raw_hits=3 elapsed=0.73s
2026-05-08 23:49:19,118 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=1 title='国轩高科: 多项新品发布，固态电池产业化进程提速 - 行业研究报告 - 小牛行研' url=https://www.hangyan.co/reports/3636533720892049200
2026-05-08 23:49:19,119 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=2 title='国轩高科发布 360Wh/kg 半固态电池 - 42 号车库' url=https://www.42how.com/article/6331
2026-05-08 23:49:19,119 patentradar.search.pool INFO | [reviewer] search HIT engine=exa rank=3 title='国轩高科半固态电池' url=https://www.hangyan.co/charts/2926073478958286562
2026-05-08 23:49:19,120 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.hangyan.co/reports/3636533720892049200
2026-05-08 23:49:19,120 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.42how.com/article/6331
2026-05-08 23:49:19,120 patentradar.search.pool INFO | [reviewer] search KEEP engine=exa url=https://www.hangyan.co/charts/2926073478958286562
2026-05-08 23:49:19,568 patentradar.search.pool INFO | [reviewer] search DONE engine=brave raw_hits=3 elapsed=1.18s
2026-05-08 23:49:19,568 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=1 title='国轩高科发布360Wh/kg半固态电池-第一电动网' url=https://m.d1ev.com/kol/176244
2026-05-08 23:49:19,569 patentradar.search.pool INFO | [reviewer] search HIT engine=brave rank=2 title='上海电气国轩新能源科技有限公司 | SEG 48V 100Ah LiFePO4 Battery | 太阳能储能系统产品参数表 | 易恩孚储能系统名录' url=https://www.enf.com.cn/pv/storage-system-datasheet/7755
